 -1.28E-01 -9.09E-02 -5.87E-02 -3.32E-02 -1.59E-02 -1.46E-03 -2.88E-05 -3.70E-06
    434.00         Y       6.24108E-05
  2.62E-01  2.57E-01  2.54E-01  2.49E-01  2.43E-01  2.36E-01  2.27E-01  2.16E-01
  2.03E-01  1.88E-01  1.72E-01  1.54E-01  1.36E-01  1.17E-01  9.77E-02  7.87E-02
  6.01E-02  4.28E-02  2.77E-02  1.57E-02  7.54E-03  7.00E-04  1.39E-05  1.79E-06
    434.00         Z       -1208.1    
  5.44E-01  5.32E-01  5.26E-01  5.17E-01  5.05E-01  4.90E-01  4.72E-01  4.49E-01
  4.22E-01  3.92E-01  3.58E-01  3.21E-01  2.83E-01  2.44E-01  2.04E-01  1.64E-01
  1.25E-01  8.90E-02  5.75E-02  3.25E-02  1.56E-02  1.44E-03  2.83E-05  3.65E-06
    436.00         X       9.16694E-05
 -5.45E-01 -5.34E-01 -5.28E-01 -5.19E-01 -5.07E-01 -4.92E-01 -4.73E-01 -4.51E-01
 -4.24E-01 -3.94E-01 -3.60E-01 -3.23E-01 -2.85E-01 -2.45E-01 -2.05E-01 -1.65E-01
 -1.26E-01 -8.95E-02 -5.78E-02 -3.27E-02 -1.56E-02 -1.44E-03 -2.83E-05 -3.64E-06
    436.00         Y       6.17601E-05
  2.58E-01  2.52E-01  2.49E-01  2.45E-01  2.39E-01  2.32E-01  2.23E-01  2.12E-01
  1.99E-01  1.85E-01  1.69E-01  1.51E-01  1.33E-01  1.15E-01  9.60E-02  7.73E-02
  5.91E-02  4.21E-02  2.72E-02  1.54E-02  7.41E-03  6.88E-04  1.36E-05  1.76E-06
    436.00         Z       -1197.0    
  5.35E-01  5.24E-01  5.18E-01  5.09E-01  4.97E-01  4.82E-01  4.64E-01  4.42E-01
  4.16E-01  3.86E-01  3.52E-01  3.16E-01  2.79E-01  2.40E-01  2.01E-01  1.62E-01
  1.23E-01  8.76E-02  5.66E-02  3.20E-02  1.53E-02  1.41E-03  2.79E-05  3.59E-06
    438.00         X       9.10927E-05
 -5.37E-01 -5.25E-01 -5.20E-01 -5.11E-01 -4.99E-01 -4.84E-01 -4.66E-01 -4.44E-01
 -4.18E-01 -3.88E-01 -3.54E-01 -3.18E-01 -2.80E-01 -2.41E-01 -2.02E-01 -1.62E-01
 -1.24E-01 -8.81E-02 -5.68E-02 -3.22E-02 -1.54E-02 -1.42E-03 -2.79E-05 -3.59E-06
    438.00         Y       6.11183E-05
  2.53E-01  2.48E-01  2.45E-01  2.41E-01  2.35E-01  2.28E-01  2.19E-01  2.08E-01
  1.96E-01  1.82E-01  1.66E-01  1.49E-01  1.31E-01  1.13E-01  9.44E-02  7.60E-02
  5.81E-02  4.13E-02  2.67E-02  1.52E-02  7.28E-03  6.76E-04  1.34E-05  1.73E-06
    438.00         Z       -1186.0    
  5.27E-01  5.16E-01  5.10E-01  5.01E-01  4.89E-01  4.75E-01  4.57E-01  4.35E-01
  4.09E-01  3.80E-01  3.47E-01  3.11E-01  2.74E-01  2.36E-01  1.98E-01  1.59E-01
  1.21E-01  8.63E-02  5.57E-02  3.15E-02  1.51E-02  1.39E-03  2.75E-05  3.54E-06
    440.00         X       9.05205E-05
 -5.28E-01 -5.17E-01 -5.12E-01 -5.03E-01 -4.91E-01 -4.77E-01 -4.59E-01 -4.37E-01
 -4.11E-01 -3.81E-01 -3.49E-01 -3.13E-01 -2.76E-01 -2.38E-01 -1.99E-01 -1.60E-01
 -1.22E-01 -8.67E-02 -5.60E-02 -3.17E-02 -1.51E-02 -1.39E-03 -2.75E-05 -3.53E-06
    440.00         Y       6.04778E-05
  2.49E-01  2.44E-01  2.41E-01  2.37E-01  2.31E-01  2.24E-01  2.15E-01  2.05E-01
  1.93E-01  1.78E-01  1.63E-01  1.46E-01  1.29E-01  1.11E-01  9.28E-02  7.47E-02
  5.71E-02  4.06E-02  2.63E-02  1.49E-02  7.16E-03  6.64E-04  1.32E-05  1.70E-06
    440.00         Z       -1175.1    
  5.19E-01  5.08E-01  5.02E-01  4.94E-01  4.82E-01  4.68E-01  4.50E-01  4.28E-01
  4.03E-01  3.74E-01  3.41E-01  3.07E-01  2.70E-01  2.33E-01  1.95E-01  1.57E-01
  1.19E-01  8.49E-02  5.48E-02  3.10E-02  1.49E-02  1.37E-03  2.70E-05  3.48E-06
    442.00         X       8.99519E-05
 -5.20E-01 -5.09E-01 -5.04E-01 -4.95E-01 -4.83E-01 -4.69E-01 -4.52E-01 -4.30E-01
 -4.05E-01 -3.76E-01 -3.43E-01 -3.08E-01 -2.71E-01 -2.34E-01 -1.96E-01 -1.57E-01
 -1.20E-01 -8.54E-02 -5.51E-02 -3.12E-02 -1.49E-02 -1.37E-03 -2.70E-05 -3.48E-06
    442.00         Y       5.98539E-05
  2.45E-01  2.39E-01  2.37E-01  2.33E-01  2.27E-01  2.20E-01  2.12E-01  2.01E-01
  1.89E-01  1.75E-01  1.60E-01  1.44E-01  1.26E-01  1.09E-01  9.12E-02  7.34E-02
  5.61E-02  3.99E-02  2.58E-02  1.47E-02  7.03E-03  6.52E-04  1.30E-05  1.67E-06
    442.00         Z       -1164.4    
  5.11E-01  5.00E-01  4.95E-01  4.86E-01  4.75E-01  4.60E-01  4.43E-01  4.22E-01
  3.97E-01  3.68E-01  3.36E-01  3.02E-01  2.66E-01  2.29E-01  1.92E-01  1.54E-01
  1.18E-01  8.36E-02  5.40E-02  3.06E-02  1.46E-02  1.35E-03  2.66E-05  3.43E-06
    444.00         X       8.93876E-05
 -5.12E-01 -5.01E-01 -4.96E-01 -4.88E-01 -4.76E-01 -4.62E-01 -4.45E-01 -4.23E-01
 -3.99E-01 -3.70E-01 -3.38E-01 -3.03E-01 -2.67E-01 -2.30E-01 -1.93E-01 -1.55E-01
 -1.18E-01 -8.40E-02 -5.42E-02 -3.07E-02 -1.47E-02 -1.35E-03 -2.66E-05 -3.42E-06
    444.00         Y       5.92312E-05
  2.40E-01  2.35E-01  2.33E-01  2.29E-01  2.23E-01  2.16E-01  2.08E-01  1.98E-01
  1.86E-01  1.72E-01  1.57E-01  1.41E-01  1.24E-01  1.07E-01  8.96E-02  7.22E-02
  5.51E-02  3.93E-02  2.54E-02  1.44E-02  6.91E-03  6.41E-04  1.27E-05  1.64E-06
    444.00         Z       -1153.8    
  5.03E-01  4.92E-01  4.87E-01  4.79E-01  4.67E-01  4.53E-01  4.36E-01  4.15E-01
  3.91E-01  3.62E-01  3.31E-01  2.97E-01  2.62E-01  2.25E-01  1.89E-01  1.52E-01
  1.16E-01  8.23E-02  5.32E-02  3.01E-02  1.44E-02  1.33E-03  2.62E-05  3.38E-06
    446.00         X       8.88274E-05
 -5.04E-01 -4.94E-01 -4.88E-01 -4.80E-01 -4.69E-01 -4.55E-01 -4.38E-01 -4.17E-01
 -3.92E-01 -3.64E-01 -3.33E-01 -2.99E-01 -2.63E-01 -2.27E-01 -1.90E-01 -1.53E-01
 -1.16E-01 -8.27E-02 -5.34E-02 -3.02E-02 -1.45E-02 -1.33E-03 -2.62E-05 -3.37E-06
    446.00         Y       5.86173E-05
  2.36E-01  2.31E-01  2.29E-01  2.25E-01  2.19E-01  2.13E-01  2.05E-01  1.95E-01
  1.83E-01  1.69E-01  1.55E-01  1.39E-01  1.22E-01  1.05E-01  8.81E-02  7.09E-02
  5.42E-02  3.86E-02  2.50E-02  1.42E-02  6.80E-03  6.30E-04  1.25E-05  1.62E-06
    446.00         Z       -1143.3    
  4.95E-01  4.85E-01  4.80E-01  4.71E-01  4.60E-01  4.47E-01  4.30E-01  4.09E-01
  3.85E-01  3.57E-01  3.26E-01  2.93E-01  2.58E-01  2.22E-01  1.86E-01  1.49E-01
  1.14E-01  8.11E-02  5.24E-02  2.96E-02  1.42E-02  1.31E-03  2.58E-05  3.32E-06
    448.00         X       8.82710E-05
 -4.97E-01 -4.86E-01 -4.81E-01 -4.73E-01 -4.62E-01 -4.48E-01 -4.31E-01 -4.11E-01
 -3.86E-01 -3.59E-01 -3.28E-01 -2.94E-01 -2.59E-01 -2.23E-01 -1.87E-01 -1.50E-01
 -1.15E-01 -8.15E-02 -5.26E-02 -2.97E-02 -1.42E-02 -1.31E-03 -2.58E-05 -3.32E-06
    448.00         Y       5.80127E-05
  2.32E-01  2.27E-01  2.25E-01  2.21E-01  2.16E-01  2.09E-01  2.01E-01  1.91E-01
  1.80E-01  1.67E-01  1.52E-01  1.36E-01  1.20E-01  1.03E-01  8.66E-02  6.97E-02
  5.33E-02  3.79E-02  2.45E-02  1.39E-02  6.68E-03  6.20E-04  1.23E-05  1.59E-06
    448.00         Z       -1133.0    
  4.88E-01  4.77E-01  4.72E-01  4.64E-01  4.53E-01  4.40E-01  4.23E-01  4.03E-01
  3.79E-01  3.52E-01  3.21E-01  2.88E-01  2.54E-01  2.19E-01  1.83E-01  1.47E-01
  1.12E-01  7.99E-02  5.16E-02  2.92E-02  1.40E-02  1.29E-03  2.54E-05  3.27E-06
    450.00         X       8.77185E-05
 -4.89E-01 -4.79E-01 -4.74E-01 -4.66E-01 -4.55E-01 -4.41E-01 -4.25E-01 -4.04E-01
 -3.81E-01 -3.53E-01 -3.23E-01 -2.90E-01 -2.55E-01 -2.20E-01 -1.84E-01 -1.48E-01
 -1.13E-01 -8.02E-02 -5.18E-02 -2.93E-02 -1.40E-02 -1.29E-03 -2.54E-05 -3.27E-06
    450.00         Y       5.74164E-05
  2.28E-01  2.24E-01  2.21E-01  2.17E-01  2.12E-01  2.06E-01  1.98E-01  1.88E-01
  1.77E-01  1.64E-01  1.50E-01  1.34E-01  1.18E-01  1.02E-01  8.52E-02  6.86E-02
  5.24E-02  3.73E-02  2.41E-02  1.37E-02  6.57E-03  6.09E-04  1.21E-05  1.56E-06
    450.00         Z       -1122.8    
  4.80E-01  4.70E-01  4.65E-01  4.57E-01  4.46E-01  4.33E-01  4.17E-01  3.97E-01
  3.73E-01  3.46E-01  3.16E-01  2.84E-01  2.50E-01  2.15E-01  1.80E-01  1.45E-01
  1.11E-01  7.87E-02  5.08E-02  2.87E-02  1.38E-02  1.27E-03  2.50E-05  3.22E-06
    452.00         X       8.71699E-05
 -4.82E-01 -4.72E-01 -4.67E-01 -4.59E-01 -4.48E-01 -4.35E-01 -4.18E-01 -3.98E-01
 -3.75E-01 -3.48E-01 -3.18E-01 -2.85E-01 -2.51E-01 -2.16E-01 -1.81E-01 -1.46E-01
 -1.11E-01 -7.90E-02 -5.10E-02 -2.89E-02 -1.38E-02 -1.27E-03 -2.50E-05 -3.22E-06
    452.00         Y       5.68289E-05
  2.25E-01  2.20E-01  2.17E-01  2.14E-01  2.08E-01  2.02E-01  1.94E-01  1.85E-01
  1.74E-01  1.61E-01  1.47E-01  1.32E-01  1.16E-01  1.00E-01  8.38E-02  6.74E-02
  5.15E-02  3.67E-02  2.37E-02  1.35E-02  6.46E-03  5.99E-04  1.19E-05  1.54E-06
    452.00         Z       -1112.7    
  4.73E-01  4.63E-01  4.58E-01  4.50E-01  4.40E-01  4.27E-01  4.10E-01  3.91E-01
  3.68E-01  3.41E-01  3.11E-01  2.80E-01  2.46E-01  2.12E-01  1.78E-01  1.43E-01
  1.09E-01  7.75E-02  5.00E-02  2.83E-02  1.36E-02  1.25E-03  2.47E-05  3.18E-06
    454.00         X       8.66255E-05
 -4.74E-01 -4.64E-01 -4.60E-01 -4.52E-01 -4.41E-01 -4.28E-01 -4.12E-01 -3.92E-01
 -3.69E-01 -3.43E-01 -3.13E-01 -2.81E-01 -2.48E-01 -2.13E-01 -1.78E-01 -1.44E-01
 -1.09E-01 -7.78E-02 -5.02E-02 -2.84E-02 -1.36E-02 -1.25E-03 -2.47E-05 -3.17E-06
    454.00         Y       5.62429E-05
  2.21E-01  2.16E-01  2.14E-01  2.10E-01  2.05E-01  1.99E-01  1.91E-01  1.82E-01
  1.71E-01  1.58E-01  1.45E-01  1.30E-01  1.14E-01  9.84E-02  8.24E-02  6.63E-02
  5.07E-02  3.61E-02  2.33E-02  1.32E-02  6.35E-03  5.89E-04  1.17E-05  1.51E-06
    454.00         Z       -1102.7    
  4.66E-01  4.56E-01  4.51E-01  4.44E-01  4.33E-01  4.20E-01  4.04E-01  3.85E-01
  3.62E-01  3.36E-01  3.07E-01  2.75E-01  2.43E-01  2.09E-01  1.75E-01  1.41E-01
  1.07E-01  7.63E-02  4.93E-02  2.79E-02  1.34E-02  1.23E-03  2.43E-05  3.13E-06
    456.00         X       8.60850E-05
 -4.67E-01 -4.58E-01 -4.53E-01 -4.45E-01 -4.34E-01 -4.22E-01 -4.06E-01 -3.86E-01
 -3.64E-01 -3.37E-01 -3.08E-01 -2.77E-01 -2.44E-01 -2.10E-01 -1.76E-01 -1.41E-01
 -1.08E-01 -7.67E-02 -4.95E-02 -2.80E-02 -1.34E-02 -1.23E-03 -2.43E-05 -3.13E-06
    456.00         Y       5.56655E-05
  2.17E-01  2.13E-01  2.10E-01  2.07E-01  2.02E-01  1.96E-01  1.88E-01  1.79E-01
  1.68E-01  1.56E-01  1.42E-01  1.28E-01  1.12E-01  9.67E-02  8.10E-02  6.52E-02
  4.98E-02  3.55E-02  2.29E-02  1.30E-02  6.25E-03  5.79E-04  1.15E-05  1.48E-06
    456.00         Z       -1092.9    
  4.59E-01  4.50E-01  4.45E-01  4.37E-01  4.27E-01  4.14E-01  3.98E-01  3.79E-01
  3.57E-01  3.31E-01  3.02E-01  2.71E-01  2.39E-01  2.06E-01  1.72E-01  1.39E-01
  1.06E-01  7.52E-02  4.85E-02  2.75E-02  1.32E-02  1.21E-03  2.39E-05  3.08E-06
    458.00         X       8.55481E-05
 -4.60E-01 -4.51E-01 -4.46E-01 -4.38E-01 -4.28E-01 -4.15E-01 -4.00E-01 -3.81E-01
 -3.58E-01 -3.32E-01 -3.04E-01 -2.73E-01 -2.40E-01 -2.07E-01 -1.73E-01 -1.39E-01
 -1.06E-01 -7.55E-02 -4.88E-02 -2.76E-02 -1.32E-02 -1.22E-03 -2.39E-05 -3.08E-06
    458.00         Y       5.50968E-05
  2.14E-01  2.09E-01  2.07E-01  2.03E-01  1.98E-01  1.92E-01  1.85E-01  1.76E-01
  1.65E-01  1.53E-01  1.40E-01  1.25E-01  1.10E-01  9.51E-02  7.97E-02  6.41E-02
  4.90E-02  3.49E-02  2.26E-02  1.28E-02  6.14E-03  5.70E-04  1.13E-05  1.46E-06
    458.00         Z       -1083.1    
  4.52E-01  4.43E-01  4.38E-01  4.31E-01  4.20E-01  4.08E-01  3.92E-01  3.74E-01
  3.52E-01  3.26E-01  2.98E-01  2.67E-01  2.35E-01  2.03E-01  1.70E-01  1.37E-01
  1.04E-01  7.41E-02  4.78E-02  2.71E-02  1.30E-02  1.20E-03  2.36E-05  3.04E-06
    460.00         X       8.50151E-05
 -4.54E-01 -4.44E-01 -4.39E-01 -4.32E-01 -4.22E-01 -4.09E-01 -3.94E-01 -3.75E-01
 -3.53E-01 -3.27E-01 -2.99E-01 -2.69E-01 -2.37E-01 -2.04E-01 -1.71E-01 -1.37E-01
 -1.05E-01 -7.44E-02 -4.80E-02 -2.72E-02 -1.30E-02 -1.20E-03 -2.36E-05 -3.03E-06
    460.00         Y       5.45368E-05
  2.10E-01  2.06E-01  2.04E-01  2.00E-01  1.95E-01  1.89E-01  1.82E-01  1.73E-01
  1.63E-01  1.51E-01  1.38E-01  1.23E-01  1.09E-01  9.36E-02  7.84E-02  6.31E-02
  4.82E-02  3.43E-02  2.22E-02  1.26E-02  6.04E-03  5.61E-04  1.11E-05  1.44E-06
    460.00         Z       -1073.5    
  4.46E-01  4.36E-01  4.32E-01  4.24E-01  4.14E-01  4.02E-01  3.87E-01  3.68E-01
  3.46E-01  3.21E-01  2.93E-01  2.63E-01  2.32E-01  2.00E-01  1.67E-01  1.35E-01
  1.03E-01  7.30E-02  4.71E-02  2.67E-02  1.28E-02  1.18E-03  2.32E-05  2.99E-06
    462.00         X       8.44857E-05
 -4.47E-01 -4.38E-01 -4.33E-01 -4.25E-01 -4.15E-01 -4.03E-01 -3.88E-01 -3.69E-01
 -3.48E-01 -3.23E-01 -2.95E-01 -2.65E-01 -2.33E-01 -2.01E-01 -1.68E-01 -1.35E-01
 -1.03E-01 -7.33E-02 -4.73E-02 -2.68E-02 -1.28E-02 -1.18E-03 -2.32E-05 -2.99E-06
    462.00         Y       5.39855E-05
  2.07E-01  2.02E-01  2.00E-01  1.97E-01  1.92E-01  1.86E-01  1.79E-01  1.70E-01
  1.60E-01  1.48E-01  1.35E-01  1.21E-01  1.07E-01  9.21E-02  7.71E-02  6.21E-02
  4.74E-02  3.38E-02  2.18E-02  1.24E-02  5.94E-03  5.51E-04  1.09E-05  1.41E-06
    462.00         Z       -1064.0    
  4.39E-01  4.30E-01  4.25E-01  4.18E-01  4.08E-01  3.96E-01  3.81E-01  3.63E-01
  3.41E-01  3.17E-01  2.89E-01  2.60E-01  2.29E-01  1.97E-01  1.65E-01  1.33E-01
  1.01E-01  7.19E-02  4.64E-02  2.63E-02  1.26E-02  1.16E-03  2.29E-05  2.95E-06
    464.00         X       8.39606E-05
 -4.40E-01 -4.31E-01 -4.27E-01 -4.19E-01 -4.09E-01 -3.97E-01 -3.82E-01 -3.64E-01
 -3.43E-01 -3.18E-01 -2.90E-01 -2.61E-01 -2.30E-01 -1.98E-01 -1.66E-01 -1.33E-01
 -1.02E-01 -7.22E-02 -4.66E-02 -2.64E-02 -1.26E-02 -1.16E-03 -2.29E-05 -2.95E-06
    464.00         Y       5.34349E-05
  2.03E-01  1.99E-01  1.97E-01  1.93E-01  1.89E-01  1.83E-01  1.76E-01  1.67E-01
  1.57E-01  1.46E-01  1.33E-01  1.19E-01  1.05E-01  9.06E-02  7.58E-02  6.11E-02
  4.67E-02  3.32E-02  2.15E-02  1.22E-02  5.85E-03  5.42E-04  1.08E-05  1.39E-06
    464.00         Z       -1054.6    
  4.33E-01  4.24E-01  4.19E-01  4.12E-01  4.02E-01  3.90E-01  3.75E-01  3.57E-01
  3.36E-01  3.12E-01  2.85E-01  2.56E-01  2.25E-01  1.94E-01  1.62E-01  1.31E-01
  9.97E-02  7.09E-02  4.58E-02  2.59E-02  1.24E-02  1.14E-03  2.26E-05  2.91E-06
    466.00         X       8.34390E-05
 -4.34E-01 -4.25E-01 -4.20E-01 -4.13E-01 -4.03E-01 -3.91E-01 -3.77E-01 -3.59E-01
 -3.38E-01 -3.13E-01 -2.86E-01 -2.57E-01 -2.26E-01 -1.95E-01 -1.63E-01 -1.31E-01
 -1.00E-01 -7.12E-02 -4.60E-02 -2.60E-02 -1.24E-02 -1.15E-03 -2.26E-05 -2.90E-06
    466.00         Y       5.28935E-05
  2.00E-01  1.96E-01  1.94E-01  1.90E-01  1.86E-01  1.80E-01  1.73E-01  1.65E-01
  1.55E-01  1.44E-01  1.31E-01  1.18E-01  1.03E-01  8.91E-02  7.46E-02  6.01E-02
  4.59E-02  3.27E-02  2.11E-02  1.20E-02  5.75E-03  5.34E-04  1.06E-05  1.37E-06
    466.00         Z       -1045.3    
  4.27E-01  4.18E-01  4.13E-01  4.06E-01  3.96E-01  3.85E-01  3.70E-01  3.52E-01
  3.31E-01  3.07E-01  2.81E-01  2.52E-01  2.22E-01  1.91E-01  1.60E-01  1.29E-01
  9.82E-02  6.98E-02  4.51E-02  2.55E-02  1.22E-02  1.13E-03  2.22E-05  2.86E-06
    468.00         X       8.29206E-05
 -4.28E-01 -4.19E-01 -4.14E-01 -4.07E-01 -3.97E-01 -3.86E-01 -3.71E-01 -3.53E-01
 -3.33E-01 -3.09E-01 -2.82E-01 -2.53E-01 -2.23E-01 -1.92E-01 -1.61E-01 -1.29E-01
 -9.87E-02 -7.02E-02 -4.53E-02 -2.56E-02 -1.23E-02 -1.13E-03 -2.22E-05 -2.86E-06
    468.00         Y       5.23680E-05
  1.97E-01  1.93E-01  1.91E-01  1.87E-01  1.83E-01  1.77E-01  1.70E-01  1.62E-01
  1.52E-01  1.41E-01  1.29E-01  1.16E-01  1.02E-01  8.77E-02  7.34E-02  5.91E-02
  4.52E-02  3.22E-02  2.08E-02  1.18E-02  5.66E-03  5.25E-04  1.04E-05  1.34E-06
    468.00         Z       -1036.2    
  4.20E-01  4.12E-01  4.07E-01  4.00E-01  3.91E-01  3.79E-01  3.65E-01  3.47E-01
  3.27E-01  3.03E-01  2.77E-01  2.48E-01  2.19E-01  1.88E-01  1.58E-01  1.27E-01
  9.68E-02  6.88E-02  4.44E-02  2.52E-02  1.20E-02  1.11E-03  2.19E-05  2.82E-06
    470.00         X       8.24067E-05
 -4.21E-01 -4.13E-01 -4.08E-01 -4.01E-01 -3.92E-01 -3.80E-01 -3.66E-01 -3.48E-01
 -3.28E-01 -3.04E-01 -2.78E-01 -2.50E-01 -2.20E-01 -1.89E-01 -1.58E-01 -1.27E-01
 -9.73E-02 -6.91E-02 -4.46E-02 -2.52E-02 -1.21E-02 -1.11E-03 -2.19E-05 -2.82E-06
    470.00         Y       5.18357E-05
  1.94E-01  1.90E-01  1.88E-01  1.84E-01  1.80E-01  1.74E-01  1.68E-01  1.60E-01
  1.50E-01  1.39E-01  1.27E-01  1.14E-01  1.00E-01  8.63E-02  7.23E-02  5.82E-02
  4.45E-02  3.16E-02  2.05E-02  1.16E-02  5.57E-03  5.17E-04  1.03E-05  1.32E-06
    470.00         Z       -1027.1    
  4.14E-01  4.06E-01  4.01E-01  3.94E-01  3.85E-01  3.74E-01  3.59E-01  3.42E-01
  3.22E-01  2.99E-01  2.73E-01  2.45E-01  2.16E-01  1.86E-01  1.55E-01  1.25E-01
  9.54E-02  6.78E-02  4.38E-02  2.48E-02  1.19E-02  1.10E-03  2.16E-05  2.78E-06
    472.00         X       8.18959E-05
 -4.15E-01 -4.07E-01 -4.02E-01 -3.95E-01 -3.86E-01 -3.75E-01 -3.61E-01 -3.43E-01
 -3.23E-01 -3.00E-01 -2.74E-01 -2.46E-01 -2.17E-01 -1.87E-01 -1.56E-01 -1.26E-01
 -9.59E-02 -6.81E-02 -4.40E-02 -2.49E-02 -1.19E-02 -1.10E-03 -2.16E-05 -2.78E-06
    472.00         Y       5.13200E-05
  1.91E-01  1.87E-01  1.85E-01  1.81E-01  1.77E-01  1.72E-01  1.65E-01  1.57E-01
  1.48E-01  1.37E-01  1.25E-01  1.12E-01  9.86E-02  8.49E-02  7.11E-02  5.73E-02
  4.37E-02  3.11E-02  2.01E-02  1.14E-02  5.48E-03  5.08E-04  1.01E-05  1.30E-06
    472.00         Z       -1018.1    
  4.08E-01  4.00E-01  3.96E-01  3.89E-01  3.80E-01  3.68E-01  3.54E-01  3.37E-01
  3.17E-01  2.94E-01  2.69E-01  2.41E-01  2.13E-01  1.83E-01  1.53E-01  1.23E-01
  9.41E-02  6.69E-02  4.32E-02  2.44E-02  1.17E-02  1.08E-03  2.13E-05  2.74E-06
    474.00         X       8.13895E-05
 -4.09E-01 -4.01E-01 -3.97E-01 -3.90E-01 -3.81E-01 -3.69E-01 -3.55E-01 -3.38E-01
 -3.19E-01 -2.96E-01 -2.70E-01 -2.42E-01 -2.14E-01 -1.84E-01 -1.54E-01 -1.24E-01
 -9.45E-02 -6.72E-02 -4.34E-02 -2.45E-02 -1.17E-02 -1.08E-03 -2.13E-05 -2.74E-06
    474.00         Y       5.07974E-05
  1.88E-01  1.84E-01  1.82E-01  1.79E-01  1.74E-01  1.69E-01  1.62E-01  1.55E-01
  1.45E-01  1.35E-01  1.23E-01  1.10E-01  9.70E-02  8.36E-02  7.00E-02  5.64E-02
  4.31E-02  3.07E-02  1.98E-02  1.12E-02  5.40E-03  5.00E-04  9.93E-06  1.28E-06
    474.00         Z       -1009.3    
  4.03E-01  3.94E-01  3.90E-01  3.83E-01  3.74E-01  3.63E-01  3.49E-01  3.33E-01
  3.13E-01  2.90E-01  2.65E-01  2.38E-01  2.10E-01  1.80E-01  1.51E-01  1.21E-01
  9.27E-02  6.59E-02  4.26E-02  2.41E-02  1.15E-02  1.06E-03  2.10E-05  2.70E-06
    476.00         X       8.08863E-05
 -4.04E-01 -3.95E-01 -3.91E-01 -3.84E-01 -3.75E-01 -3.64E-01 -3.50E-01 -3.34E-01
 -3.14E-01 -2.91E-01 -2.66E-01 -2.39E-01 -2.11E-01 -1.81E-01 -1.52E-01 -1.22E-01
 -9.31E-02 -6.62E-02 -4.27E-02 -2.42E-02 -1.16E-02 -1.07E-03 -2.10E-05 -2.70E-06
    476.00         Y       5.02906E-05
  1.85E-01  1.81E-01  1.79E-01  1.76E-01  1.72E-01  1.66E-01  1.60E-01  1.52E-01
  1.43E-01  1.33E-01  1.21E-01  1.09E-01  9.55E-02  8.23E-02  6.89E-02  5.55E-02
  4.24E-02  3.02E-02  1.95E-02  1.11E-02  5.31E-03  4.93E-04  9.77E-06  1.26E-06
    476.00         Z       -1000.5    
  3.97E-01  3.89E-01  3.85E-01  3.78E-01  3.69E-01  3.58E-01  3.44E-01  3.28E-01
  3.08E-01  2.86E-01  2.61E-01  2.35E-01  2.07E-01  1.78E-01  1.49E-01  1.20E-01
  9.14E-02  6.50E-02  4.20E-02  2.37E-02  1.14E-02  1.05E-03  2.07E-05  2.67E-06
    478.00         X       8.03865E-05
 -3.98E-01 -3.90E-01 -3.85E-01 -3.79E-01 -3.70E-01 -3.59E-01 -3.45E-01 -3.29E-01
 -3.10E-01 -2.87E-01 -2.62E-01 -2.36E-01 -2.08E-01 -1.79E-01 -1.50E-01 -1.20E-01
 -9.18E-02 -6.53E-02 -4.21E-02 -2.38E-02 -1.14E-02 -1.05E-03 -2.07E-05 -2.66E-06
    478.00         Y       4.97930E-05
  1.82E-01  1.78E-01  1.76E-01  1.73E-01  1.69E-01  1.64E-01  1.57E-01  1.50E-01
  1.41E-01  1.30E-01  1.19E-01  1.07E-01  9.40E-02  8.10E-02  6.78E-02  5.46E-02
  4.17E-02  2.97E-02  1.92E-02  1.09E-02  5.23E-03  4.85E-04  9.62E-06  1.24E-06
    478.00         Z       -991.86    
  3.91E-01  3.83E-01  3.79E-01  3.73E-01  3.64E-01  3.53E-01  3.40E-01  3.23E-01
  3.04E-01  2.82E-01  2.58E-01  2.31E-01  2.04E-01  1.75E-01  1.47E-01  1.18E-01
  9.01E-02  6.41E-02  4.14E-02  2.34E-02  1.12E-02  1.03E-03  2.04E-05  2.63E-06
    480.00         X       7.98906E-05
 -3.92E-01 -3.84E-01 -3.80E-01 -3.73E-01 -3.65E-01 -3.54E-01 -3.41E-01 -3.24E-01
 -3.05E-01 -2.83E-01 -2.59E-01 -2.32E-01 -2.05E-01 -1.76E-01 -1.47E-01 -1.19E-01
 -9.05E-02 -6.43E-02 -4.15E-02 -2.35E-02 -1.12E-02 -1.04E-03 -2.04E-05 -2.63E-06
    480.00         Y       4.92958E-05
  1.79E-01  1.75E-01  1.73E-01  1.70E-01  1.66E-01  1.61E-01  1.55E-01  1.47E-01
  1.39E-01  1.28E-01  1.17E-01  1.05E-01  9.26E-02  7.97E-02  6.68E-02  5.38E-02
  4.11E-02  2.92E-02  1.89E-02  1.07E-02  5.15E-03  4.77E-04  9.47E-06  1.22E-06
    480.00         Z       -983.30    
  3.86E-01  3.78E-01  3.74E-01  3.67E-01  3.59E-01  3.48E-01  3.35E-01  3.19E-01
  3.00E-01  2.78E-01  2.54E-01  2.28E-01  2.01E-01  1.73E-01  1.45E-01  1.16E-01
  8.88E-02  6.32E-02  4.08E-02  2.31E-02  1.11E-02  1.02E-03  2.01E-05  2.59E-06
    482.00         X       7.93981E-05
 -3.87E-01 -3.79E-01 -3.75E-01 -3.68E-01 -3.60E-01 -3.49E-01 -3.36E-01 -3.20E-01
 -3.01E-01 -2.79E-01 -2.55E-01 -2.29E-01 -2.02E-01 -1.74E-01 -1.45E-01 -1.17E-01
