 -4.99E-01 -2.34E-01 -8.69E-02 -2.34E-02 -4.23E-03 -1.60E-05 -1.56E-09 -1.25E-11
    468.00         Y       5.23680E-05
  3.35E+00  3.25E+00  3.21E+00  3.13E+00  3.03E+00  2.91E+00  2.76E+00  2.57E+00
  2.35E+00  2.10E+00  1.82E+00  1.52E+00  1.22E+00  9.25E-01  6.53E-01  4.18E-01
  2.35E-01  1.11E-01  4.13E-02  1.12E-02  2.02E-03  7.63E-06  7.47E-10  5.96E-12
    468.00         Z       -1036.2    
  9.88E-01  9.61E-01  9.47E-01  9.25E-01  8.96E-01  8.59E-01  8.14E-01  7.59E-01
  6.94E-01  6.18E-01  5.34E-01  4.44E-01  3.53E-01  2.65E-01  1.84E-01  1.16E-01
  6.40E-02  2.97E-02  1.09E-02  2.90E-03  5.20E-04  1.96E-06  1.91E-10  1.53E-12
    470.00         X       8.24067E-05
 -7.37E+00 -7.16E+00 -7.06E+00 -6.89E+00 -6.66E+00 -6.38E+00 -6.04E+00 -5.62E+00
 -5.13E+00 -4.57E+00 -3.95E+00 -3.29E+00 -2.62E+00 -1.98E+00 -1.38E+00 -8.81E-01
 -4.92E-01 -2.31E-01 -8.57E-02 -2.31E-02 -4.17E-03 -1.57E-05 -1.54E-09 -1.23E-11
    470.00         Y       5.18357E-05
  3.29E+00  3.20E+00  3.15E+00  3.08E+00  2.98E+00  2.86E+00  2.71E+00  2.53E+00
  2.31E+00  2.06E+00  1.79E+00  1.50E+00  1.20E+00  9.09E-01  6.41E-01  4.10E-01
  2.31E-01  1.09E-01  4.06E-02  1.10E-02  1.98E-03  7.50E-06  7.34E-10  5.86E-12
    470.00         Z       -1027.1    
  9.98E-01  9.70E-01  9.56E-01  9.34E-01  9.04E-01  8.67E-01  8.22E-01  7.66E-01
  7.00E-01  6.24E-01  5.39E-01  4.48E-01  3.56E-01  2.67E-01  1.86E-01  1.17E-01
  6.47E-02  3.00E-02  1.10E-02  2.93E-03  5.26E-04  1.98E-06  1.94E-10  1.55E-12
    472.00         X       8.18959E-05
 -7.27E+00 -7.06E+00 -6.95E+00 -6.79E+00 -6.57E+00 -6.29E+00 -5.95E+00 -5.54E+00
 -5.06E+00 -4.51E+00 -3.89E+00 -3.24E+00 -2.58E+00 -1.95E+00 -1.37E+00 -8.68E-01
 -4.85E-01 -2.28E-01 -8.45E-02 -2.28E-02 -4.11E-03 -1.55E-05 -1.52E-09 -1.21E-11
    472.00         Y       5.13200E-05
  3.24E+00  3.15E+00  3.10E+00  3.03E+00  2.93E+00  2.81E+00  2.66E+00  2.48E+00
  2.27E+00  2.03E+00  1.76E+00  1.47E+00  1.18E+00  8.94E-01  6.31E-01  4.03E-01
  2.27E-01  1.07E-01  3.99E-02  1.08E-02  1.95E-03  7.38E-06  7.22E-10  5.76E-12
    472.00         Z       -1018.1    
  1.01E+00  9.78E-01  9.64E-01  9.42E-01  9.12E-01  8.75E-01  8.29E-01  7.72E-01
  7.06E-01  6.29E-01  5.43E-01  4.52E-01  3.59E-01  2.69E-01  1.87E-01  1.18E-01
  6.53E-02  3.03E-02  1.11E-02  2.96E-03  5.32E-04  2.00E-06  1.96E-10  1.56E-12
    474.00         X       8.13895E-05
 -7.16E+00 -6.96E+00 -6.86E+00 -6.69E+00 -6.47E+00 -6.20E+00 -5.87E+00 -5.46E+00
 -4.99E+00 -4.44E+00 -3.84E+00 -3.20E+00 -2.55E+00 -1.92E+00 -1.35E+00 -8.56E-01
 -4.78E-01 -2.25E-01 -8.33E-02 -2.24E-02 -4.05E-03 -1.53E-05 -1.50E-09 -1.19E-11
    474.00         Y       5.07974E-05
  3.18E+00  3.09E+00  3.05E+00  2.98E+00  2.88E+00  2.76E+00  2.62E+00  2.44E+00
  2.23E+00  2.00E+00  1.73E+00  1.45E+00  1.16E+00  8.79E-01  6.20E-01  3.97E-01
  2.23E-01  1.05E-01  3.92E-02  1.06E-02  1.92E-03  7.25E-06  7.10E-10  5.66E-12
    474.00         Z       -1009.3    
  1.01E+00  9.86E-01  9.72E-01  9.49E-01  9.19E-01  8.82E-01  8.35E-01  7.78E-01
  7.11E-01  6.34E-01  5.48E-01  4.56E-01  3.62E-01  2.71E-01  1.89E-01  1.19E-01
  6.59E-02  3.06E-02  1.12E-02  2.99E-03  5.37E-04  2.02E-06  1.98E-10  1.58E-12
    476.00         X       8.08863E-05
 -7.06E+00 -6.86E+00 -6.76E+00 -6.60E+00 -6.38E+00 -6.12E+00 -5.79E+00 -5.39E+00
 -4.92E+00 -4.38E+00 -3.78E+00 -3.15E+00 -2.51E+00 -1.89E+00 -1.33E+00 -8.44E-01
 -4.72E-01 -2.21E-01 -8.21E-02 -2.21E-02 -3.99E-03 -1.51E-05 -1.48E-09 -1.18E-11
    476.00         Y       5.02906E-05
  3.13E+00  3.04E+00  3.00E+00  2.93E+00  2.83E+00  2.72E+00  2.58E+00  2.40E+00
  2.20E+00  1.96E+00  1.70E+00  1.42E+00  1.14E+00  8.64E-01  6.09E-01  3.90E-01
  2.19E-01  1.03E-01  3.85E-02  1.04E-02  1.88E-03  7.13E-06  6.98E-10  5.57E-12
    476.00         Z       -1000.5    
  1.02E+00  9.93E-01  9.79E-01  9.56E-01  9.26E-01  8.88E-01  8.41E-01  7.84E-01
  7.16E-01  6.38E-01  5.51E-01  4.59E-01  3.65E-01  2.73E-01  1.90E-01  1.20E-01
  6.64E-02  3.08E-02  1.13E-02  3.02E-03  5.42E-04  2.04E-06  1.99E-10  1.59E-12
    478.00         X       8.03865E-05
 -6.96E+00 -6.76E+00 -6.66E+00 -6.50E+00 -6.29E+00 -6.03E+00 -5.71E+00 -5.31E+00
 -4.85E+00 -4.32E+00 -3.73E+00 -3.11E+00 -2.48E+00 -1.87E+00 -1.31E+00 -8.32E-01
 -4.65E-01 -2.18E-01 -8.10E-02 -2.18E-02 -3.94E-03 -1.49E-05 -1.46E-09 -1.16E-11
    478.00         Y       4.97930E-05
  3.08E+00  2.99E+00  2.95E+00  2.88E+00  2.79E+00  2.67E+00  2.53E+00  2.36E+00
  2.16E+00  1.93E+00  1.67E+00  1.40E+00  1.12E+00  8.50E-01  5.99E-01  3.83E-01
  2.16E-01  1.02E-01  3.79E-02  1.02E-02  1.85E-03  7.01E-06  6.86E-10  5.47E-12
    478.00         Z       -991.86    
  1.03E+00  1.00E+00  9.86E-01  9.63E-01  9.32E-01  8.94E-01  8.47E-01  7.89E-01
  7.21E-01  6.42E-01  5.55E-01  4.62E-01  3.67E-01  2.75E-01  1.92E-01  1.21E-01
  6.69E-02  3.11E-02  1.14E-02  3.04E-03  5.46E-04  2.06E-06  2.01E-10  1.61E-12
    480.00         X       7.98906E-05
 -6.86E+00 -6.67E+00 -6.57E+00 -6.41E+00 -6.20E+00 -5.94E+00 -5.62E+00 -5.24E+00
 -4.78E+00 -4.26E+00 -3.68E+00 -3.06E+00 -2.44E+00 -1.84E+00 -1.29E+00 -8.20E-01
 -4.58E-01 -2.15E-01 -7.98E-02 -2.15E-02 -3.88E-03 -1.47E-05 -1.44E-09 -1.15E-11
    480.00         Y       4.92958E-05
  3.03E+00  2.94E+00  2.90E+00  2.83E+00  2.74E+00  2.63E+00  2.49E+00  2.32E+00
  2.12E+00  1.90E+00  1.65E+00  1.38E+00  1.10E+00  8.35E-01  5.89E-01  3.77E-01
  2.12E-01  1.00E-01  3.73E-02  1.01E-02  1.82E-03  6.89E-06  6.74E-10  5.38E-12
    480.00         Z       -983.30    
  1.04E+00  1.01E+00  9.92E-01  9.69E-01  9.38E-01  8.99E-01  8.52E-01  7.94E-01
  7.25E-01  6.46E-01  5.58E-01  4.65E-01  3.69E-01  2.77E-01  1.93E-01  1.22E-01
  6.73E-02  3.13E-02  1.15E-02  3.07E-03  5.51E-04  2.07E-06  2.03E-10  1.62E-12
    482.00         X       7.93981E-05
 -6.77E+00 -6.57E+00 -6.48E+00 -6.32E+00 -6.11E+00 -5.86E+00 -5.55E+00 -5.16E+00
 -4.71E+00 -4.20E+00 -3.63E+00 -3.02E+00 -2.41E+00 -1.81E+00 -1.27E+00 -8.09E-01
 -4.52E-01 -2.12E-01 -7.87E-02 -2.12E-02 -3.83E-03 -1.45E-05 -1.42E-09 -1.13E-11
    482.00         Y       4.88070E-05
  2.98E+00  2.89E+00  2.85E+00  2.78E+00  2.69E+00  2.59E+00  2.45E+00  2.28E+00
  2.09E+00  1.87E+00  1.62E+00  1.35E+00  1.08E+00  8.22E-01  5.79E-01  3.71E-01
  2.08E-01  9.84E-02  3.66E-02  9.90E-03  1.79E-03  6.78E-06  6.63E-10  5.29E-12
    482.00         Z       -974.84    
  1.04E+00  1.01E+00  9.98E-01  9.74E-01  9.43E-01  9.04E-01  8.57E-01  7.98E-01
  7.29E-01  6.50E-01  5.61E-01  4.67E-01  3.71E-01  2.79E-01  1.94E-01  1.22E-01
  6.77E-02  3.15E-02  1.16E-02  3.09E-03  5.55E-04  2.09E-06  2.04E-10  1.63E-12
    484.00         X       7.89094E-05
 -6.67E+00 -6.48E+00 -6.39E+00 -6.23E+00 -6.03E+00 -5.78E+00 -5.47E+00 -5.09E+00
 -4.65E+00 -4.14E+00 -3.58E+00 -2.98E+00 -2.37E+00 -1.79E+00 -1.25E+00 -7.98E-01
 -4.46E-01 -2.09E-01 -7.76E-02 -2.09E-02 -3.78E-03 -1.43E-05 -1.40E-09 -1.11E-11
    484.00         Y       4.83193E-05
  2.93E+00  2.84E+00  2.80E+00  2.74E+00  2.65E+00  2.54E+00  2.41E+00  2.25E+00
  2.06E+00  1.83E+00  1.59E+00  1.33E+00  1.07E+00  8.08E-01  5.70E-01  3.65E-01
  2.05E-01  9.68E-02  3.60E-02  9.74E-03  1.76E-03  6.66E-06  6.52E-10  5.20E-12
    484.00         Z       -966.48    
  1.05E+00  1.02E+00  1.00E+00  9.79E-01  9.48E-01  9.09E-01  8.61E-01  8.02E-01
  7.33E-01  6.53E-01  5.64E-01  4.70E-01  3.73E-01  2.80E-01  1.95E-01  1.23E-01
  6.81E-02  3.17E-02  1.16E-02  3.11E-03  5.58E-04  2.10E-06  2.06E-10  1.64E-12
    486.00         X       7.84241E-05
 -6.58E+00 -6.39E+00 -6.30E+00 -6.15E+00 -5.94E+00 -5.70E+00 -5.39E+00 -5.02E+00
 -4.58E+00 -4.08E+00 -3.53E+00 -2.94E+00 -2.34E+00 -1.76E+00 -1.24E+00 -7.86E-01
 -4.40E-01 -2.06E-01 -7.66E-02 -2.06E-02 -3.72E-03 -1.41E-05 -1.38E-09 -1.10E-11
    486.00         Y       4.78399E-05
  2.88E+00  2.80E+00  2.76E+00  2.69E+00  2.61E+00  2.50E+00  2.37E+00  2.21E+00
  2.02E+00  1.80E+00  1.56E+00  1.31E+00  1.05E+00  7.95E-01  5.60E-01  3.59E-01
  2.02E-01  9.52E-02  3.54E-02  9.57E-03  1.73E-03  6.55E-06  6.41E-10  5.12E-12
    486.00         Z       -958.21    
  1.05E+00  1.02E+00  1.01E+00  9.84E-01  9.52E-01  9.13E-01  8.65E-01  8.06E-01
  7.36E-01  6.56E-01  5.67E-01  4.72E-01  3.75E-01  2.81E-01  1.96E-01  1.24E-01
  6.85E-02  3.18E-02  1.17E-02  3.13E-03  5.62E-04  2.11E-06  2.07E-10  1.65E-12
    488.00         X       7.79422E-05
 -6.49E+00 -6.30E+00 -6.21E+00 -6.06E+00 -5.86E+00 -5.62E+00 -5.32E+00 -4.95E+00
 -4.52E+00 -4.02E+00 -3.48E+00 -2.90E+00 -2.31E+00 -1.74E+00 -1.22E+00 -7.76E-01
 -4.33E-01 -2.04E-01 -7.55E-02 -2.03E-02 -3.67E-03 -1.39E-05 -1.36E-09 -1.08E-11
    488.00         Y       4.73689E-05
  2.83E+00  2.75E+00  2.71E+00  2.65E+00  2.56E+00  2.46E+00  2.33E+00  2.17E+00
  1.99E+00  1.78E+00  1.54E+00  1.29E+00  1.03E+00  7.82E-01  5.51E-01  3.53E-01
  1.98E-01  9.36E-02  3.49E-02  9.42E-03  1.70E-03  6.45E-06  6.31E-10  5.03E-12
    488.00         Z       -950.04    
  1.06E+00  1.03E+00  1.01E+00  9.88E-01  9.56E-01  9.17E-01  8.69E-01  8.09E-01
  7.39E-01  6.59E-01  5.69E-01  4.74E-01  3.76E-01  2.82E-01  1.97E-01  1.24E-01
  6.88E-02  3.20E-02  1.18E-02  3.14E-03  5.65E-04  2.13E-06  2.08E-10  1.66E-12
    490.00         X       7.74640E-05
 -6.40E+00 -6.21E+00 -6.12E+00 -5.98E+00 -5.78E+00 -5.54E+00 -5.24E+00 -4.88E+00
 -4.46E+00 -3.97E+00 -3.43E+00 -2.86E+00 -2.28E+00 -1.72E+00 -1.20E+00 -7.65E-01
 -4.27E-01 -2.01E-01 -7.45E-02 -2.01E-02 -3.62E-03 -1.37E-05 -1.34E-09 -1.07E-11
    490.00         Y       4.68989E-05
  2.79E+00  2.71E+00  2.67E+00  2.61E+00  2.52E+00  2.42E+00  2.29E+00  2.14E+00
  1.96E+00  1.75E+00  1.51E+00  1.27E+00  1.01E+00  7.69E-01  5.42E-01  3.47E-01
  1.95E-01  9.20E-02  3.43E-02  9.26E-03  1.68E-03  6.34E-06  6.20E-10  4.95E-12
    490.00         Z       -941.96    
  1.06E+00  1.03E+00  1.02E+00  9.92E-01  9.60E-01  9.21E-01  8.72E-01  8.12E-01
  7.42E-01  6.61E-01  5.71E-01  4.75E-01  3.78E-01  2.83E-01  1.98E-01  1.25E-01
  6.91E-02  3.21E-02  1.18E-02  3.16E-03  5.67E-04  2.14E-06  2.09E-10  1.67E-12
    492.00         X       7.69887E-05
 -6.31E+00 -6.13E+00 -6.04E+00 -5.89E+00 -5.70E+00 -5.46E+00 -5.17E+00 -4.81E+00
 -4.39E+00 -3.91E+00 -3.38E+00 -2.82E+00 -2.24E+00 -1.69E+00 -1.19E+00 -7.54E-01
 -4.22E-01 -1.98E-01 -7.34E-02 -1.98E-02 -3.57E-03 -1.35E-05 -1.32E-09 -1.05E-11
    492.00         Y       4.64446E-05
  2.74E+00  2.66E+00  2.63E+00  2.56E+00  2.48E+00  2.38E+00  2.26E+00  2.10E+00
  1.92E+00  1.72E+00  1.49E+00  1.25E+00  9.98E-01  7.56E-01  5.33E-01  3.41E-01
  1.92E-01  9.05E-02  3.37E-02  9.11E-03  1.65E-03  6.24E-06  6.10E-10  4.87E-12
    492.00         Z       -933.98    
  1.06E+00  1.03E+00  1.02E+00  9.95E-01  9.63E-01  9.24E-01  8.75E-01  8.15E-01
  7.45E-01  6.63E-01  5.73E-01  4.77E-01  3.79E-01  2.84E-01  1.98E-01  1.25E-01
  6.94E-02  3.23E-02  1.19E-02  3.17E-03  5.70E-04  2.15E-06  2.10E-10  1.68E-12
    494.00         X       7.65174E-05
 -6.22E+00 -6.04E+00 -5.96E+00 -5.81E+00 -5.62E+00 -5.39E+00 -5.10E+00 -4.75E+00
 -4.33E+00 -3.86E+00 -3.33E+00 -2.78E+00 -2.21E+00 -1.67E+00 -1.17E+00 -7.44E-01
 -4.16E-01 -1.95E-01 -7.24E-02 -1.95E-02 -3.52E-03 -1.33E-05 -1.30E-09 -1.04E-11
    494.00         Y       4.59839E-05
  2.70E+00  2.62E+00  2.58E+00  2.52E+00  2.44E+00  2.34E+00  2.22E+00  2.07E+00
  1.89E+00  1.69E+00  1.47E+00  1.23E+00  9.82E-01  7.44E-01  5.25E-01  3.36E-01
  1.89E-01  8.91E-02  3.32E-02  8.96E-03  1.62E-03  6.13E-06  6.00E-10  4.79E-12
    494.00         Z       -926.08    
  1.07E+00  1.04E+00  1.02E+00  9.98E-01  9.66E-01  9.26E-01  8.77E-01  8.17E-01
  7.47E-01  6.65E-01  5.75E-01  4.78E-01  3.80E-01  2.85E-01  1.99E-01  1.26E-01
  6.96E-02  3.24E-02  1.19E-02  3.19E-03  5.72E-04  2.16E-06  2.11E-10  1.68E-12
    496.00         X       7.60490E-05
 -6.14E+00 -5.96E+00 -5.87E+00 -5.73E+00 -5.54E+00 -5.31E+00 -5.03E+00 -4.68E+00
 -4.27E+00 -3.81E+00 -3.29E+00 -2.74E+00 -2.18E+00 -1.65E+00 -1.15E+00 -7.34E-01
 -4.10E-01 -1.93E-01 -7.15E-02 -1.92E-02 -3.47E-03 -1.31E-05 -1.28E-09 -1.03E-11
    496.00         Y       4.55388E-05
  2.65E+00  2.58E+00  2.54E+00  2.48E+00  2.40E+00  2.30E+00  2.18E+00  2.04E+00
  1.86E+00  1.66E+00  1.44E+00  1.21E+00  9.66E-01  7.32E-01  5.16E-01  3.30E-01
  1.86E-01  8.76E-02  3.26E-02  8.82E-03  1.59E-03  6.03E-06  5.91E-10  4.71E-12
    496.00         Z       -918.27    
  1.07E+00  1.04E+00  1.02E+00  1.00E+00  9.68E-01  9.29E-01  8.80E-01  8.19E-01
  7.49E-01  6.67E-01  5.76E-01  4.80E-01  3.81E-01  2.86E-01  1.99E-01  1.26E-01
  6.98E-02  3.25E-02  1.20E-02  3.20E-03  5.75E-04  2.16E-06  2.12E-10  1.69E-12
    498.00         X       7.55842E-05
 -6.05E+00 -5.88E+00 -5.79E+00 -5.65E+00 -5.47E+00 -5.24E+00 -4.96E+00 -4.62E+00
 -4.22E+00 -3.75E+00 -3.24E+00 -2.70E+00 -2.15E+00 -1.62E+00 -1.14E+00 -7.24E-01
 -4.05E-01 -1.90E-01 -7.05E-02 -1.90E-02 -3.43E-03 -1.30E-05 -1.27E-09 -1.01E-11
    498.00         Y       4.50946E-05
  2.61E+00  2.54E+00  2.50E+00  2.44E+00  2.36E+00  2.27E+00  2.15E+00  2.00E+00
  1.83E+00  1.64E+00  1.42E+00  1.19E+00  9.50E-01  7.20E-01  5.08E-01  3.25E-01
  1.83E-01  8.62E-02  3.21E-02  8.67E-03  1.57E-03  5.94E-06  5.81E-10  4.64E-12
    498.00         Z       -910.55    
  1.07E+00  1.04E+00  1.03E+00  1.00E+00  9.71E-01  9.31E-01  8.82E-01  8.21E-01
  7.50E-01  6.68E-01  5.77E-01  4.81E-01  3.82E-01  2.87E-01  2.00E-01  1.26E-01
  7.00E-02  3.26E-02  1.20E-02  3.21E-03  5.76E-04  2.17E-06  2.12E-10  1.70E-12
    500.00         X       7.51230E-05
 -5.97E+00 -5.80E+00 -5.71E+00 -5.58E+00 -5.39E+00 -5.17E+00 -4.89E+00 -4.55E+00
 -4.16E+00 -3.70E+00 -3.20E+00 -2.67E+00 -2.12E+00 -1.60E+00 -1.12E+00 -7.14E-01
 -3.99E-01 -1.87E-01 -6.95E-02 -1.87E-02 -3.38E-03 -1.28E-05 -1.25E-09 -9.98E-12
    500.00         Y       4.46505E-05
  2.57E+00  2.50E+00  2.46E+00  2.40E+00  2.33E+00  2.23E+00  2.11E+00  1.97E+00
  1.80E+00  1.61E+00  1.40E+00  1.17E+00  9.35E-01  7.09E-01  5.00E-01  3.20E-01
  1.80E-01  8.48E-02  3.16E-02  8.54E-03  1.54E-03  5.84E-06  5.72E-10  4.56E-12
    500.00         Z       -902.92    
  1.07E+00  1.04E+00  1.03E+00  1.01E+00  9.73E-01  9.33E-01  8.83E-01  8.23E-01
  7.52E-01  6.69E-01  5.78E-01  4.81E-01  3.83E-01  2.87E-01  2.00E-01  1.27E-01
  7.02E-02  3.27E-02  1.20E-02  3.22E-03  5.78E-04  2.18E-06  2.13E-10  1.70E-12
    502.00         X       7.46646E-05
 -5.89E+00 -5.72E+00 -5.64E+00 -5.50E+00 -5.32E+00 -5.10E+00 -4.83E+00 -4.49E+00
 -4.10E+00 -3.65E+00 -3.16E+00 -2.63E+00 -2.10E+00 -1.58E+00 -1.11E+00 -7.04E-01
 -3.94E-01 -1.85E-01 -6.86E-02 -1.85E-02 -3.34E-03 -1.26E-05 -1.23E-09 -9.84E-12
    502.00         Y       4.42229E-05
  2.53E+00  2.46E+00  2.42E+00  2.37E+00  2.29E+00  2.20E+00  2.08E+00  1.94E+00
  1.77E+00  1.58E+00  1.37E+00  1.15E+00  9.20E-01  6.97E-01  4.92E-01  3.15E-01
  1.77E-01  8.35E-02  3.11E-02  8.40E-03  1.52E-03  5.75E-06  5.62E-10  4.49E-12
    502.00         Z       -895.37    
  1.08E+00  1.05E+00  1.03E+00  1.01E+00  9.74E-01  9.34E-01  8.85E-01  8.24E-01
  7.53E-01  6.70E-01  5.79E-01  4.82E-01  3.83E-01  2.88E-01  2.01E-01  1.27E-01
  7.03E-02  3.28E-02  1.20E-02  3.22E-03  5.80E-04  2.18E-06  2.14E-10  1.70E-12
    504.00         X       7.42101E-05
 -5.81E+00 -5.64E+00 -5.56E+00 -5.43E+00 -5.25E+00 -5.03E+00 -4.76E+00 -4.43E+00
 -4.05E+00 -3.60E+00 -3.11E+00 -2.59E+00 -2.07E+00 -1.56E+00 -1.09E+00 -6.95E-01
 -3.88E-01 -1.82E-01 -6.77E-02 -1.82E-02 -3.29E-03 -1.24E-05 -1.22E-09 -9.71E-12
    504.00         Y       4.37878E-05
  2.49E+00  2.42E+00  2.38E+00  2.33E+00  2.25E+00  2.16E+00  2.05E+00  1.91E+00
  1.75E+00  1.56E+00  1.35E+00  1.13E+00  9.06E-01  6.86E-01  4.84E-01  3.10E-01
  1.74E-01  8.21E-02  3.06E-02  8.26E-03  1.49E-03  5.66E-06  5.53E-10  4.42E-12
    504.00         Z       -887.90    
  1.08E+00  1.05E+00  1.03E+00  1.01E+00  9.75E-01  9.36E-01  8.86E-01  8.25E-01
  7.54E-01  6.71E-01  5.80E-01  4.83E-01  3.84E-01  2.88E-01  2.01E-01  1.27E-01
  7.04E-02  3.28E-02  1.21E-02  3.23E-03  5.81E-04  2.19E-06  2.14E-10  1.71E-12
    506.00         X       7.37583E-05
 -5.73E+00 -5.56E+00 -5.48E+00 -5.35E+00 -5.18E+00 -4.96E+00 -4.70E+00 -4.37E+00
 -3.99E+00 -3.55E+00 -3.07E+00 -2.56E+00 -2.04E+00 -1.54E+00 -1.08E+00 -6.85E-01
 -3.83E-01 -1.80E-01 -6.67E-02 -1.80E-02 -3.25E-03 -1.23E-05 -1.20E-09 -9.58E-12
    506.00         Y       4.33692E-05
  2.45E+00  2.38E+00  2.35E+00  2.29E+00  2.22E+00  2.13E+00  2.02E+00  1.88E+00
  1.72E+00  1.53E+00  1.33E+00  1.11E+00  8.91E-01  6.75E-01  4.76E-01  3.05E-01
  1.71E-01  8.08E-02  3.01E-02  8.13E-03  1.47E-03  5.57E-06  5.45E-10  4.35E-12
    506.00         Z       -880.52    
  1.08E+00  1.05E+00  1.03E+00  1.01E+00  9.76E-01  9.37E-01  8.87E-01  8.26E-01
  7.55E-01  6.72E-01  5.81E-01  4.83E-01  3.84E-01  2.88E-01  2.01E-01  1.27E-01
  7.05E-02  3.29E-02  1.21E-02  3.24E-03  5.82E-04  2.19E-06  2.15E-10  1.71E-12
    508.00         X       7.33104E-05
 -5.65E+00 -5.49E+00 -5.41E+00 -5.28E+00 -5.11E+00 -4.89E+00 -4.63E+00 -4.31E+00
 -3.94E+00 -3.51E+00 -3.03E+00 -2.52E+00 -2.01E+00 -1.52E+00 -1.06E+00 -6.76E-01
 -3.78E-01 -1.78E-01 -6.58E-02 -1.77E-02 -3.20E-03 -1.21E-05 -1.18E-09 -9.45E-12
    508.00         Y       4.29432E-05
  2.41E+00  2.34E+00  2.31E+00  2.26E+00  2.18E+00  2.09E+00  1.98E+00  1.85E+00
  1.69E+00  1.51E+00  1.31E+00  1.10E+00  8.77E-01  6.65E-01  4.69E-01  3.00E-01
  1.68E-01  7.96E-02  2.96E-02  8.00E-03  1.45E-03  5.48E-06  5.36E-10  4.28E-12
    508.00         Z       -873.22    
  1.08E+00  1.05E+00  1.03E+00  1.01E+00  9.77E-01  9.37E-01  8.87E-01  8.26E-01
  7.55E-01  6.72E-01  5.81E-01  4.84E-01  3.84E-01  2.89E-01  2.01E-01  1.27E-01
  7.06E-02  3.29E-02  1.21E-02  3.24E-03  5.83E-04  2.20E-06  2.15E-10  1.72E-12
    510.00         X       7.28652E-05
 -5.58E+00 -5.42E+00 -5.34E+00 -5.21E+00 -5.04E+00 -4.83E+00 -4.57E+00 -4.25E+00
 -3.88E+00 -3.46E+00 -2.99E+00 -2.49E+00 -1.98E+00 -1.50E+00 -1.05E+00 -6.67E-01
 -3.73E-01 -1.75E-01 -6.50E-02 -1.75E-02 -3.16E-03 -1.19E-05 -1.17E-09 -9.32E-12
    510.00         Y       4.25335E-05
  2.37E+00  2.31E+00  2.27E+00  2.22E+00  2.15E+00  2.06E+00  1.95E+00  1.82E+00
  1.67E+00  1.49E+00  1.29E+00  1.08E+00  8.63E-01  6.54E-01  4.61E-01  2.95E-01
  1.66E-01  7.83E-02  2.92E-02  7.88E-03  1.42E-03  5.39E-06  5.28E-10  4.21E-12
    510.00         Z       -866.00    
  1.08E+00  1.05E+00  1.03E+00  1.01E+00  9.78E-01  9.38E-01  8.88E-01  8.27E-01
  7.55E-01  6.73E-01  5.81E-01  4.84E-01  3.85E-01  2.89E-01  2.02E-01  1.27E-01
  7.07E-02  3.29E-02  1.21E-02  3.25E-03  5.84E-04  2.20E-06  2.15E-10  1.72E-12
    512.00         X       7.24234E-05
 -5.50E+00 -5.34E+00 -5.27E+00 -5.14E+00 -4.97E+00 -4.76E+00 -4.51E+00 -4.20E+00
 -3.83E+00 -3.41E+00 -2.95E+00 -2.46E+00 -1.96E+00 -1.48E+00 -1.03E+00 -6.58E-01
 -3.68E-01 -1.73E-01 -6.41E-02 -1.73E-02 -3.12E-03 -1.18E-05 -1.15E-09 -9.20E-12
    512.00         Y       4.21238E-05
  2.34E+00  2.27E+00  2.24E+00  2.19E+00  2.12E+00  2.03E+00  1.92E+00  1.79E+00
  1.64E+00  1.46E+00  1.27E+00  1.06E+00  8.50E-01  6.44E-01  4.54E-01  2.90E-01
  1.63E-01  7.71E-02  2.87E-02  7.75E-03  1.40E-03  5.31E-06  5.19E-10  4.14E-12
    512.00         Z       -858.86    
  1.08E+00  1.05E+00  1.04E+00  1.01E+00  9.78E-01  9.38E-01  8.88E-01  8.27E-01
  7.56E-01  6.73E-01  5.81E-01  4.84E-01  3.85E-01  2.89E-01  2.02E-01  1.27E-01
  7.07E-02  3.30E-02  1.21E-02  3.25E-03  5.84E-04  2.20E-06  2.15E-10  1.72E-12
    514.00         X       7.19850E-05
 -5.43E+00 -5.27E+00 -5.19E+00 -5.07E+00 -4.90E+00 -4.70E+00 -4.45E+00 -4.14E+00
 -3.78E+00 -3.37E+00 -2.91E+00 -2.42E+00 -1.93E+00 -1.46E+00 -1.02E+00 -6.49E-01
 -3.63E-01 -1.71E-01 -6.33E-02 -1.70E-02 -3.08E-03 -1.16E-05 -1.14E-09 -9.08E-12
    514.00         Y       4.17148E-05
  2.30E+00  2.24E+00  2.20E+00  2.15E+00  2.08E+00  2.00E+00  1.89E+00  1.76E+00
  1.61E+00  1.44E+00  1.25E+00  1.05E+00  8.37E-01  6.34E-01  4.47E-01  2.86E-01
  1.61E-01  7.59E-02  2.82E-02  7.63E-03  1.38E-03  5.22E-06  5.11E-10  4.08E-12
    514.00         Z       -851.79    
  1.08E+00  1.05E+00  1.04E+00  1.01E+00  9.78E-01  9.38E-01  8.88E-01  8.27E-01
  7.55E-01  6.73E-01  5.81E-01  4.84E-01  3.85E-01  2.89E-01  2.02E-01  1.27E-01
  7.07E-02  3.30E-02  1.21E-02  3.25E-03  5.85E-04  2.20E-06  2.16E-10  1.72E-12
    516.00         X       7.15488E-05
 -5.35E+00 -5.20E+00 -5.13E+00 -5.00E+00 -4.84E+00 -4.64E+00 -4.39E+00 -4.09E+00
 -3.73E+00 -3.32E+00 -2.87E+00 -2.39E+00 -1.91E+00 -1.44E+00 -1.01E+00 -6.41E-01
